Simulated Temperature Changes,Fraction of global area,AWI-ESM-1-1-LR,CESM2,EC-Earth3-LR,FGOALS-f3-L,FGOALS-g3,GISS-E2-1-G,HadGEM3-GC31-LL,INM-CM4-8,IPSL-CM6A-LR,MIROC-ES2L,MPI-ESM1-2-LR,MRI-ESM2-0,NESM3,NorESM1-F,NorESM2-LM,UofT-CCSM-4 ,BCC-CSM1-1,CCSM4,CNRM-CM5,CSIRO-Mk3-6-0,CSIRO-Mk3L-1-2,EC-EARTH-2-2,FGOALS-g2,FGOALS-s2,GISS-E2-R,HadGEM2-CC,HadGEM2-ES,IPSL-CM5A-LR,MIROC-ESM,MPI-ESM-P,MRI-CGCM3,,PMIP4&PMIP3 Mean,PMIP4&PMIP3 Max,PMIP4&PMIP3 Min,PMIP4&PMIP3 STDDEV,,CMIP6/PMIP4 Mean,CMIP6/PMIP4 STDDEV,,CMIP5/PMIP3 MEAN,CMIP5/PMIP3 STDDEV
GLOBAL,1.000,-0.440,-0.210,-0.050,-0.370,-0.230,-0.380,-0.130,-0.300,-0.360,-0.470,-0.360,-0.180,-0.270,-0.360,-0.220,-0.170,-0.140,-0.260,0.180,0.020,-0.010,-0.110,-0.730,-0.160,-0.100,0.220,0.240,-0.090,-0.250,-0.240,-0.020,,-0.192,0.240,-0.730,0.205,,-0.273,0.119,,-0.094,0.247
GLOBAL (over land),1.000,-0.630,-0.220,-0.080,-0.460,-0.040,-0.450,-0.200,-0.390,-0.440,-0.600,-0.510,-0.260,-0.400,-0.500,-0.190,-0.240,-0.170,-0.410,0.210,0.000,0.010,-0.140,-0.850,-0.260,-0.180,0.250,0.340,-0.060,-0.420,-0.320,-0.060,,-0.247,0.340,-0.850,0.264,,-0.340,0.178,,-0.135,0.312
GLOBAL (over ocean),1.000,-0.360,-0.200,-0.040,-0.330,-0.300,-0.350,-0.100,-0.260,-0.330,-0.420,-0.300,-0.140,-0.210,-0.300,-0.230,-0.130,-0.120,-0.200,0.170,0.020,-0.010,-0.090,-0.680,-0.120,-0.070,0.200,0.200,-0.100,-0.180,-0.210,-0.010,,-0.168,0.200,-0.680,0.186,,-0.242,0.108,,-0.077,0.222
60-90oN,0.067,-0.620,0.140,1.300,-0.040,0.220,0.430,0.790,-0.040,-0.250,-0.150,-0.130,0.180,0.170,-0.330,0.030,0.610,0.860,-0.070,1.360,0.400,0.580,0.800,-0.640,0.410,0.730,1.670,1.270,0.340,-0.280,0.170,0.780,,0.345,1.670,-0.640,0.577,,0.186,0.484,,0.537,0.638
60-90oN (over land),0.118,-0.560,-0.020,0.840,-0.190,0.240,0.280,0.350,-0.230,-0.380,-0.260,-0.220,0.070,-0.030,-0.470,-0.060,0.360,0.590,-0.250,0.920,0.260,0.450,0.660,-0.690,0.230,0.340,1.170,0.890,0.230,-0.220,0.020,0.500,,0.155,1.170,-0.690,0.460,,0.018,0.382,,0.322,0.505
60-90oN (over ocean),0.045,-0.680,0.300,1.790,0.130,0.200,0.580,1.280,0.160,-0.110,-0.040,-0.020,0.300,0.410,-0.180,0.110,0.880,1.150,0.120,1.830,0.560,0.720,0.960,-0.570,0.620,1.150,2.240,1.700,0.460,-0.350,0.330,1.070,,0.552,2.240,-0.680,0.717,,0.368,0.608,,0.774,0.797
30-60oN,0.183,-0.470,-0.090,0.260,-0.380,-0.020,-0.270,0.080,-0.360,-0.310,-0.450,-0.350,0.030,-0.440,-0.430,-0.090,-0.180,-0.010,-0.360,0.340,0.150,0.210,0.090,-0.640,-0.110,0.020,0.460,0.540,0.200,-0.290,-0.080,0.150,,-0.090,0.540,-0.640,0.296,,-0.205,0.221,,0.049,0.324
30-60oN (over land),0.312,-0.440,-0.080,0.150,-0.420,0.100,-0.280,-0.020,-0.470,-0.350,-0.540,-0.340,-0.040,-0.440,-0.510,-0.090,-0.280,-0.020,-0.400,0.320,0.210,0.190,0.050,-0.650,-0.150,-0.110,0.430,0.570,0.160,-0.360,-0.050,0.120,,-0.121,0.570,-0.650,0.306,,-0.239,0.224,,0.024,0.337
30-60oN (over ocean),0.129,-0.500,-0.100,0.370,-0.330,-0.130,-0.250,0.190,-0.250,-0.260,-0.360,-0.350,0.110,-0.430,-0.350,-0.080,-0.080,0.000,-0.320,0.350,0.080,0.230,0.120,-0.620,-0.060,0.150,0.480,0.510,0.240,-0.220,-0.120,0.180,,-0.058,0.510,-0.620,0.293,,-0.165,0.234,,0.071,0.314
0-30oN,0.250,-0.690,-0.410,-0.340,-0.540,-0.510,-0.590,-0.400,-0.430,-0.530,-0.660,-0.670,-0.490,-0.540,-0.470,-0.320,-0.450,-0.400,-0.450,-0.070,-0.210,-0.240,-0.440,-0.940,-0.430,-0.430,-0.070,0.010,-0.280,-0.590,-0.540,-0.270,,-0.432,0.010,-0.940,0.196,,-0.496,0.111,,-0.354,0.248
0-30oN (over land),0.247,-1.250,-0.660,-0.690,-0.860,-0.520,-1.000,-0.740,-0.680,-0.800,-1.030,-1.260,-0.820,-1.030,-0.810,-0.470,-0.740,-0.660,-0.820,-0.270,-0.500,-0.510,-0.920,-1.320,-0.800,-0.710,-0.300,-0.190,-0.440,-0.950,-1.020,-0.540,,-0.752,-0.190,-1.320,0.282,,-0.825,0.226,,-0.664,0.326
0-30oN (over ocean),0.251,-0.450,-0.300,-0.190,-0.410,-0.500,-0.410,-0.270,-0.330,-0.420,-0.510,-0.430,-0.350,-0.330,-0.330,-0.250,-0.330,-0.280,-0.300,0.000,-0.090,-0.140,-0.240,-0.780,-0.270,-0.320,0.030,0.090,-0.210,-0.430,-0.340,-0.160,,-0.298,0.090,-0.780,0.172,,-0.358,0.089,,-0.226,0.219
30oS-0,0.250,-0.490,-0.300,-0.260,-0.390,-0.260,-0.410,-0.370,-0.300,-0.430,-0.490,-0.370,-0.350,-0.190,-0.300,-0.330,-0.240,-0.290,-0.220,-0.030,-0.180,-0.200,-0.210,-0.770,-0.320,-0.290,-0.090,-0.030,-0.250,-0.370,-0.350,-0.230,,-0.300,-0.030,-0.770,0.142,,-0.339,0.085,,-0.253,0.183
30oS-0 (over land),0.196,-0.570,-0.150,-0.160,-0.360,0.200,-0.400,-0.310,-0.190,-0.370,-0.450,-0.280,-0.260,-0.020,-0.270,-0.160,-0.060,-0.280,-0.250,0.120,-0.180,-0.090,-0.080,-0.820,-0.240,-0.180,0.050,0.180,-0.160,-0.340,-0.280,-0.190,,-0.211,0.200,-0.820,0.208,,-0.241,0.180,,-0.176,0.239
30oS-0 (over ocean),0.273,-0.470,-0.340,-0.300,-0.400,-0.400,-0.410,-0.380,-0.330,-0.450,-0.500,-0.400,-0.380,-0.240,-0.310,-0.390,-0.290,-0.290,-0.210,-0.070,-0.190,-0.230,-0.250,-0.750,-0.350,-0.330,-0.130,-0.100,-0.270,-0.380,-0.360,-0.240,,-0.327,-0.070,-0.750,0.130,,-0.369,0.070,,-0.276,0.167
60-30oS,0.183,-0.180,-0.130,-0.190,-0.260,-0.160,-0.410,-0.130,-0.210,-0.240,-0.340,-0.160,-0.040,-0.090,-0.310,-0.200,-0.070,-0.080,-0.110,0.110,0.110,-0.030,-0.050,-0.550,-0.040,-0.090,0.100,0.070,-0.150,0.070,-0.140,0.020,,-0.125,0.110,-0.550,0.152,,-0.188,0.100,,-0.049,0.171
60-30oS (over land),0.037,-0.340,-0.120,-0.110,-0.330,-0.010,-0.370,-0.240,-0.270,-0.330,-0.430,-0.130,-0.160,-0.070,-0.280,-0.220,-0.070,-0.140,-0.120,0.140,0.030,-0.080,-0.070,-0.560,-0.110,-0.150,0.060,0.090,-0.230,-0.280,-0.180,-0.080,,-0.166,0.140,-0.560,0.156,,-0.213,0.123,,-0.110,0.177
60-30oS (over ocean),0.244,-0.180,-0.140,-0.200,-0.260,-0.170,-0.420,-0.120,-0.210,-0.230,-0.330,-0.160,-0.040,-0.090,-0.310,-0.200,-0.070,-0.080,-0.110,0.110,0.110,-0.020,-0.050,-0.540,-0.040,-0.090,0.100,0.070,-0.140,0.090,-0.140,0.020,,-0.124,0.110,-0.540,0.152,,-0.189,0.101,,-0.045,0.170
90-60oS,0.067,0.230,0.080,0.050,-0.250,-0.080,-0.540,0.330,-0.140,-0.080,-0.430,0.020,0.360,-0.010,-0.180,-0.030,0.230,0.050,-0.030,0.470,0.590,0.410,0.010,-0.630,0.320,0.680,0.600,0.710,0.190,0.830,0.160,0.320,,0.137,0.830,-0.630,0.356,,-0.023,0.244,,0.331,0.381
90-60oS (over land),0.090,0.090,0.060,-0.130,-0.160,-0.050,-0.570,0.150,-0.070,-0.080,-0.350,-0.090,0.100,0.050,-0.220,0.040,0.050,0.070,0.030,0.400,0.620,0.380,0.200,-0.460,0.070,0.360,0.530,0.710,0.170,0.440,0.060,0.220,,0.085,0.710,-0.570,0.290,,-0.065,0.184,,0.266,0.296
90-60oS (over ocean),0.057,0.320,0.090,0.170,-0.310,-0.090,-0.520,0.440,-0.180,-0.080,-0.490,0.090,0.540,-0.060,-0.150,-0.090,0.350,0.030,-0.070,0.520,0.570,0.430,-0.120,-0.720,0.470,0.870,0.640,0.700,0.210,1.120,0.230,0.390,,0.171,1.120,-0.720,0.418,,0.004,0.300,,0.374,0.459
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , ,, , ,, , 
